Sample,Date ,"time of day (AM, PM)",No. Sharks,Time taken for first shark to arrive (minuets),"sea state (calm, choppy, rough)",wind direction,"Water vis (poor,moderate,good)",No. males,No. females,Max. size (m),Min. size (m),trip duration (minuets) ,SITE,Water Temp (℃)
1,2-Jan,AM,4,90,calm,SW,good,1,3,3,2.2,165,Groot Brak,22
2,2-Jan,PM,3,55,calm,S,good,0,3,2.5,2.2,70,Groot Brak,22
3,3-Jan,AM,3,25,calm,SE,good,0,3,2.5,2.2,195,Groot Brak,21
4,3-Jan,PM,4,65,choppy,SE,good,1,3,3,2.2,85,Groot Brak,21
5,4-Jan,AM,3,105,calm,E,good,0,3,3,2.2,180,Groot Brak,21
6,4-Jan,PM,1,15,calm,SW,good,0,1,2.5,2.5,75,Groot Brak,21
7,4-Jan,PM,2,40,calm,SW,good,0,2,2.5,2.3,175,Groot Brak,21
8,5-Jan,AM,1,75,calm,E,good,0,1,2.5,2.5,195,Groot Brak,21
9,5-Jan,PM,4,na,calm,ESE,good,1,3,3,2.2,50,Groot Brak,21
10,5-Jan,PM,1,na,calm,SE,good,0,1,2.3,2.3,175,Groot Brak,21
11,6-Jan,AM,2,100,Calm,SE,good,0,2,2.5,2.2,190,Groot Brak,20
12,6-Jan,PM,4,35,Calm,SE,good,1,3,3,2.2,60,Groot Brak,20
13,6-Jan,PM,0,na,Calm,SE,good,0,0,na,na,190,Groot Brak,20
14,7-Jan,AM,2,130,Calm,E,good,0,2,2.5,2.3,190,Groot Brak,21
15,7-Jan,PM,4,55,choppy,SE,good,0,3,2.5,2.3,190,Groot Brak,21
